StartLotKey,WaferId,P_02281_P,P_04928_P,P_05104_P,P_05844_P,P_06198_P,P_06199_P,P_08812_P,P_09320_P,P_09357_P,P_09360_P,P_09366_P,P_09851_P,P_10334_P,P_15926_P,P_16779_P,P_16780_P,P_16874_P,P_16875_P,P_16969_P,P_18071_P,P_00037_P,P_00065_P,P_00097_P,P_00125_P,P_00169_P,P_00863_P,P_00864_P,P_00881_P,P_00882_P,P_03186_P,P_03233_P,P_04800_P,P_05602_P,P_08907_P,P_09529_P,P_00862_P,P_07882_P,Label
4135643,5643-23,0.342,-5972.1,3253,0.59,97.661,98.969,0.215,0.18,84.375,85.569,86.225,-0.038,113.719,0.333,-33.7,-31.628,-734.091,-693.6,-93.396,522.2,14.634,34.402,33.377,16.043,31.565,307.269,214.243,0.123,0.281,21.508,24.289,6.256,662.8,-355.2,-435.9,1.45799E+11,899.3,Med
4140233,0233-11,0.358,-4067.8,3099,0.645,96.48,94.241,0.714,0.21,87.189,85.336,88.038,-0.025,103.109,0.338,-31.831,-29.53,-697.222,-650.8,-81.528,475.8,17.632,38.708,34.57,18.144,33.981,308.85,208.837,1.158,1.574,21.079,24.212,5.825,582.9,-325.8,-432.2,1.83234E+11,838,Med
4143173,3173-05,0.35,-4282.71,3296,0.653,94.687,88.015,0.288,0.192,91.505,90.108,91.674,0.036,96.125,0.358,-30.884,-28.744,-695.96,-642.8,-84.646,470.4,61.846,72.398,83.576,79.038,94.049,299.669,225.814,0.335,0.464,0.018,0.018,5.144,667.7,-362.5,-430.1,1.12061E+11,830.9,Med
4155473,5473-02,0.372,-3038.19,3216.8,0.673,100.42,97.63,0.518,0.196,85.849,86.98,87.437,-0.039,92.906,0.349,-32.639,-30.734,-707.702,-670.4,-87.879,444.8,15.202,35.753,31.762,15.791,32.268,280.71,204.795,0.283,0.053,21.679,24.411,6.116,567.65,-356.6,-423.3,96165400000,795.3,Low
4162983,2983-10,0.38,-2976.43,3177.6,0.683,102.749,103.032,0.788,0.18,86.96,86.442,88.762,-0.033,94,0.345,-32.854,-30.488,-713.889,-670.6,-88.396,452.2,16.298,37.369,34.761,17.472,34.417,271.751,254.91,0.264,0.344,21.839,24.35,6.995,532.45,-338.45,-423.4,1.78412E+11,802.9,Low
4155473,5473-09,0.372,-3320.07,3298.6,0.697,101.076,103.164,0.228,0.212,86.934,86.426,87.602,-0.029,95.5,0.352,-32.954,-31.242,-713.636,-674,-88.611,449.9,13.911,27.895,28.063,14.421,28.688,290.482,203.527,0.241,0.052,21.762,24.464,6.158,611.05,-400.1,-423.8,2.88496E+11,800.8,Low
4135643,5643-12,0.354,-4639.47,3141.4,0.596,95.332,95.68,0.447,0.184,85.577,85.334,86.475,-0.039,115.844,0.337,-33.447,-31.352,-727.146,-686.8,-92.816,524.9,16.149,41.305,33.39,16.389,33.785,304.08,223.163,0.139,0.267,21.559,24.29,6.069,622.05,-345.1,-431.9,1.59521E+11,900.4,Low
4135643,5643-02,0.358,-4990.61,3152.8,0.596,96.63,94.4,0.211,0.176,85.566,85.412,85.548,-0.042,114.688,0.339,-33.371,-31.296,-726.01,-683.8,-91.604,521.9,15.861,37.006,32.975,16.41,34.208,310.295,217.888,0.112,0.153,21.65,24.328,5.747,626.2,-360.3,-431.4,72124000000,897.9,Low
4166213,6213-05,0.374,-2739.4,3222.8,0.68,99.832,99.357,0.047,0.212,86.12,86.995,89.948,-0.033,93.078,0.352,-32.816,-30.258,-714.268,-659.6,-89.798,447.9,16.136,36.074,33.751,17.31,33.248,350.81,209.521,1.33,1.681,21.745,24.234,5.23,581.1,-371.45,-424.6,1.63365E+11,795.8,Low
4140233,0233-22,0.362,-3729.86,3080.4,0.647,95.97,93.734,0.541,0.21,87.466,85.417,88.136,-0.02,104.016,0.338,-31.49,-29.392,-691.667,-642.8,-80.821,475.4,17.289,38.353,33.674,17.792,33.374,325.022,209.737,0.11,0.202,21.09,24.176,5.815,593.85,-316.95,-430.3,2.55836E+11,836.9,Low
4143193,3193-06,0.38,-2842.17,2992.8,0.495,95.031,92.27,0.707,0.27,78.978,79.184,84.694,-0.042,138.25,0.266,-37.386,-35.216,-848.106,-810.4,-121.553,607.5,16.235,39.614,34.056,16.103,33.547,329.096,203.459,0.803,0.871,21.666,24.404,5.165,555.35,-333.35,-523.8,54021200000,1010.9,Low
4140233,0233-12,0.36,-4378.22,3141.2,0.641,100.038,98.516,0.574,0.214,85.892,85.168,88.497,-0.019,105.359,0.339,-31.995,-29.684,-699.495,-651.8,-82.74,477.7,17.739,39.199,35.43,18.601,35.236,309.153,212.225,0.418,0.42,21.098,24.207,5.591,596.95,-321.8,-432.6,2.60756E+11,838.9,Low
4140233,0233-07,0.356,-4008.84,3145,0.643,97.919,96.972,0.214,0.22,87.828,85.429,88.866,-0.027,103.281,0.334,-31.919,-29.768,-699.242,-652.6,-82.904,478.3,17.652,39.33,34.528,18.198,34.778,310.601,203.937,0.515,0.759,21.055,24.146,5.81,599.6,-327.55,-432.2,1.1491E+11,838.9,Low
4155473,5473-04,0.378,-3098.35,3231.2,0.674,100.536,97.888,0.292,0.184,86.44,85.161,88.676,-0.054,95.844,0.354,-32.854,-30.96,-711.237,-671.8,-87.841,451.8,15.349,34.547,32.11,15.408,31.087,283.617,210.645,0.43,0.274,21.774,24.425,6.253,603.6,-358.65,-422.6,1.08475E+11,801.6,Low
4162983,2983-06,0.376,-2977.44,3110,0.69,98.736,101.559,0.589,0.19,86.128,86.099,88.26,-0.07,93.031,0.352,-32.702,-30.364,-709.596,-666.2,-87.752,444.7,174.437,37.755,31.985,17.054,34.709,277.435,251.902,0.27,0.139,21.792,24.383,6.512,558.2,-338.35,-421.4,1.69492E+11,796,Low
4173913,3913-04,0.34,-4302.15,3174,0.658,101.772,95.851,0.37,0.172,85.692,86.378,87.187,-0.032,101.375,0.355,-32.55,-30.252,-708.333,-664.4,-87.803,473.5,16.453,38.338,31.413,17.49,32.844,275.675,218.75,0.184,0.392,21.152,24.236,6.028,578.55,-1547.5,-419.4,83186000000,833.8,Low
4140233,0233-19,0.358,-3886.26,3129.4,0.66,95.725,94.937,0.514,0.205,87.52,86.447,88.843,-0.022,103.047,0.336,-31.755,-29.538,-692.046,-646.4,-81.111,480.7,17.215,39.532,35.125,18.261,34.592,329.182,204.108,0.141,0.152,21.081,24.209,5.904,609.65,-324.25,-432.2,1.44248E+11,843.7,Low
4148003,8003-20,0.36,-3328.42,3265,0.668,99.649,97.738,0.162,0.185,85.906,85.946,88.778,-0.027,100.047,0.347,-33.03,-31.012,-715.53,-674.4,-89.975,457.9,15.117,34.377,31.798,15.115,32.407,332.922,203.868,1.072,1.184,21.478,24.22,5.182,621.55,-361.45,-422.9,38740900000,810.4,Low
4143193,3193-12,0.368,-2957.83,2998.8,0.573,95.741,97.547,0.2,0.241,82.262,81.73,85.965,-0.04,120.875,0.299,-33.927,-31.454,-791.793,-747,50.025,540,16.596,39.663,222.976,17.248,240.972,328.667,208.981,0.837,0.871,21.61,24.439,5.287,546.6,-333.1,-482.9,67459300000,921.2,Low
4148023,8023-06,0.344,-2621,3171.2,0.671,100.562,100.309,1.147,0.195,86.418,86.582,87.243,-0.025,96.766,0.348,-32.74,-30.446,-710.985,-661,-90.972,459.7,16.846,36.883,33.714,17.399,35.195,316.61,208.23,0.599,0.56,21.404,24.086,5.368,601.55,-325.1,-421.5,2.33781E+11,810.3,Low
4135643,5643-07,0.35,-6065.85,3241.6,0.598,97.167,95.172,0.27,0.186,85,84.682,86.464,-0.032,113.328,0.333,-33.636,-31.588,-732.702,-692.4,-93.535,522.7,14.755,35.089,30.37,15.112,32.514,301.895,214.394,0.213,0.284,21.55,24.277,6.084,674.45,-391.65,-435.9,89206100000,899.2,Low
4162983,2983-17,0.38,-3102.22,3119.6,0.678,101.604,96.23,0.928,0.196,86.623,86.919,89.109,-0.047,92.719,0.348,-32.5,-30.634,-706.439,-671,-86.49,447.7,17.162,37.866,33.856,18.254,34.358,270.236,247.949,0.293,0.329,21.827,24.352,6.408,538.45,-346.15,-422.3,83699500000,796.3,Low
4162983,2983-02,0.38,-3058.54,3158.6,0.697,101.289,98.872,1.236,0.208,84.466,86.715,88.442,-0.05,93.219,0.097,-29.558,-30.218,-693.056,-665.2,-123.333,448.8,16.533,41.42,32.475,17.537,34.131,266.295,247.143,0.228,0.242,21.826,24.382,6.665,531.7,-339.35,-423,1.05932E+11,798.6,Low
4140223,0223-21,0.358,-4018.27,3153.4,0.648,97.454,98.562,0.563,0.196,85.812,86.31,86.902,-0.03,102.062,0.339,-33.194,-31.096,-727.02,-686,-90.846,474.9,16.004,37.202,33.371,15.896,34.155,260.192,213.754,0.465,0.5,21.567,24.33,6.393,616.2,-343.85,-433.9,1.23267E+11,836.1,Low
4173913,3913-07,0.364,-3301.26,3145,0.64,99.55,97.472,0.779,0.186,87.152,86.859,88.543,-0.062,97.328,0.366,-31.768,-29.59,-688.384,-648.8,-85.252,472.9,15.99,35.88,30.52,17.434,30.927,277.13,221.498,0.12,0.111,21.58,24.277,6.074,579.5,-1540.5,-407.6,83186000000,833.1,Low
4135643,5643-09,0.354,-5200.46,3224.8,0.585,97.706,98.467,0.222,0.195,85.84,84.96,87.026,-0.026,113.938,0.333,-33.838,-31.712,-737.753,-695.2,-94.495,521.5,15.154,36.443,31.022,15.662,31.684,306,211.414,0.274,0.314,21.632,24.298,5.713,647.5,-382.2,-436.4,68829000000,898.3,Low
4155473,5473-14,0.372,-3234.29,3258.4,0.685,102.89,102.275,0.192,0.211,86.02,84.543,87.42,-0.049,93.859,0.351,-32.702,-30.95,-709.596,-668,-87.954,446.9,15.58,34.69,31.687,16.01,32.103,288.355,205.626,0.183,0.082,21.794,24.469,6.133,601.9,-368.8,-422.3,2.15227E+11,796.2,Low
4173913,3913-22,0.36,-3909.96,3270.8,0.64,101.019,99.759,0.385,0.159,86.405,86.69,88.561,-0.045,100.234,0.36,-32.323,-30.014,-702.904,-660.8,-86.402,469.9,15.936,34.898,30.272,16.461,30.451,290.415,220.975,0.022,0.106,21.529,24.291,6.035,605.7,-1576.5,-416.6,80710200000,831,Low
4135643,5643-25,0.352,-4998.16,3146.2,0.596,97.856,94.09,0.403,0.181,85.04,85.241,85.665,-0.012,113.797,0.335,-33.321,-31.29,-730.429,-689,-92.386,517.8,14.968,35.385,30.982,15.291,31.404,337.018,214.13,0.102,0.223,21.632,24.327,5.765,636.15,-364.3,-434.2,1.1206E+11,894,Low
4155473,5473-21,0.372,-3146.47,3260.6,0.688,98.043,99.653,0.276,0.194,84.831,86.463,88.208,-0.048,94.484,0.352,-32.5,-30.842,-701.768,-667,-85.833,449.9,15.069,33.15,30.081,15.131,30.712,279.713,205.765,0.22,0.068,21.822,24.436,6.069,611.3,-358.05,-422.2,1.71637E+11,797.6,Low
4155473,5473-11,0.362,-4096.47,3348.6,0.685,102.311,99.977,0.286,0.192,86.082,85.923,88.038,-0.041,94.906,0.348,-32.816,-30.864,-710.48,-673,-86.326,453.9,14.643,33.98,30.115,15.739,31.8,282.789,205.556,0.384,0.208,21.65,24.416,6.211,678.65,-428.65,-423,1.41243E+11,807.1,Low
4140223,0223-05,0.358,-3906.07,3087.4,0.65,98.219,96.14,0.437,0.182,84.514,85.94,87.02,-0.033,102.594,0.339,-33.018,-31.318,-724.495,-689.6,-89.722,480.5,15.763,40.594,33.361,16.417,34.295,374.475,217.499,0.46,0.506,21.542,24.287,5.465,570.9,-335.45,-435.3,1.1206E+11,839.8,Low
4173913,3913-15,0.354,-3970.13,3146.2,0.647,98.15,98.544,0.319,0.166,86.504,86.996,88.388,-0.034,101.484,0.356,-32.386,-30.098,-701.894,-656,-95.922,473,15.61,33.866,30.226,16.204,29.696,281.274,223.944,0.123,0.379,21.585,24.298,6.166,596.4,-1574,-418.9,55799700000,833.1,Low
4155473,5473-19,0.366,-3297.97,3238.4,0.692,100.043,96.822,0.185,0.202,86.411,87.251,87.92,-0.059,94.531,0.348,-32.954,-30.928,-712.879,-673.6,-90.543,450.2,17.385,34.645,36.382,17.349,32.447,283.171,207.343,0.494,0.546,21.748,24.452,6.221,598.2,-379,-421.4,1.69492E+11,797.6,Low
4173913,3913-25,0.348,-4274.7,3186.2,0.652,102.021,99.8,0.32,0.19,86.132,85.654,88.544,-0.04,101.656,0.357,-32.437,-30.178,-702.399,-659.8,-87.008,471.2,16.049,33.991,29.764,15.772,30.825,277.863,224.481,0.108,0.238,21.583,24.258,5.956,593.9,-1599,-417.7,66794700000,829.5,Low
4135643,5643-03,0.34,-5892.71,3277.4,0.585,98.86,93.257,0.174,0.19,86.546,85.963,85.804,-0.027,116.969,0.335,-33.775,-31.284,-730.177,-685,-92.891,522.4,15.815,36.652,31.92,15.986,31.973,308.095,212.819,0.259,0.35,21.525,24.29,6.108,669.7,-380.05,-429.5,52760000000,899.6,Low
4140233,0233-10,0.362,-3882.18,3128.6,0.653,96.325,91.521,0.533,0.218,86.961,86.744,88.142,-0.02,102.703,0.336,-31.869,-29.204,-698.485,-641.6,-83.169,477.7,18.717,43.293,37.428,19.186,38.892,308.548,202.04,0.208,0.268,21.073,24.217,5.646,584.15,-314.35,-428.9,1.4273E+11,837.2,Low
4162983,2983-07,0.38,-2887.7,3120.6,0.687,99.571,101.254,0.417,0.198,86.073,87.672,88.411,-0.062,94.359,0.349,-32.652,-30.43,-709.596,-666,-87.715,443.6,17.635,43.694,35.465,18.741,34.408,277.435,247.194,0.222,0.155,21.808,24.363,6.493,532.2,-346.75,-418.7,1.12994E+11,795.7,Low
4155473,5473-08,0.368,-3767.87,3303.4,0.682,99.422,99.363,0.332,0.207,86.957,85.642,88.538,-0.059,95.203,0.352,-32.866,-31.192,-712.626,-676.8,-88.977,451.7,15.439,32.859,32.195,15.658,31.534,363.144,205.417,0.426,0.305,21.803,24.452,6.383,627.05,-367.65,-424.4,1.04302E+11,801.4,Low
4140233,0233-14,0.358,-3654.88,3093.6,0.646,95.385,96.406,0.57,0.225,88.004,86.73,87.874,-0.021,102.094,0.336,-32.02,-29.666,-703.157,-652.6,-83.22,481.4,16.901,38.631,33.99,18.115,33.119,311.754,215.993,0.751,0.986,21,24.164,5.874,588.5,-312.55,-434.2,1.05932E+11,844.2,Low
4173913,3913-14,0.36,-3889.91,3199.8,0.653,96.797,97.091,0.383,0.188,86.979,86.758,88.214,-0.032,101.656,0.359,-32.487,-30.438,-700.758,-663.2,-85.796,470.8,15.482,36.552,31.104,16.781,32.938,285.157,223.82,0.029,0.072,21.59,24.307,6.054,618.95,-1581.5,-413.1,94162000000,831.9,Low
4143193,3193-23,0.364,-2847.78,3117.6,0.672,104.673,100.886,1.34,0.189,86.456,85.654,87.281,-0.013,95.609,0.348,-30.657,-29.168,-698.359,-671,30.265,454.2,15.765,38.405,222.479,16.073,233.944,340.939,205.939,0.814,0.917,21.452,24.317,5.101,604.7,-312.15,-419.9,53173800000,804.7,Low
4143193,3193-22,0.364,-3311.53,3117,0.663,100.667,102.264,0.813,0.213,84.954,85.505,88.687,-0.038,95.156,0.345,-32.538,-30.654,-704.672,-670.6,-86.755,457,15.971,43.565,34.745,16.624,34.34,338.83,204.039,0.65,0.847,21.477,24.43,5.128,591.45,-311.8,-422.1,51951400000,809.4,Low
4135643,5643-13,0.344,-5877.23,3212.6,0.593,95.574,94.229,0.436,0.171,85.273,84.804,86.25,-0.033,115,0.337,-33.258,-31.286,-726.768,-685.6,-92.046,521.9,15.413,41.213,31.018,16.263,33.311,304.08,217.888,0.308,0.429,21.507,24.261,6.653,636.8,-349.25,-429.4,79760700000,897.9,Low
4155473,5473-07,0.368,-3009.53,3248.8,0.685,99.431,97.872,0.18,0.199,86.397,85.659,87.911,-0.062,92.562,0.351,-33.081,-31.026,-712.626,-671.4,-90.215,453.1,15.727,37.476,32.744,16.739,34.313,288.223,203.289,0.129,-0.04,21.612,24.374,6.176,618.8,-383.7,-421.1,3.22841E+11,804.3,Low
4155473,5473-15,0.364,-3444.31,3283.2,0.686,100.243,98.633,0.316,0.216,86.914,85.383,88.775,-0.06,92.141,0.349,-33.018,-31.202,-715.025,-674.8,-89.621,448.2,15.309,33.036,30.772,15.498,30.496,285.028,207.768,0.216,0.06,21.729,24.437,6.103,610.65,-382.1,-423.2,2.29819E+11,798,Low
4140223,0223-20,0.348,-4426.86,3091.2,0.658,99.26,98.578,0.285,0.19,85.897,85.753,87.07,-0.042,103.266,0.339,-33.03,-31.286,-721.465,-682.8,-89.76,478.1,16.052,37.139,33.404,15.305,34.457,380.353,212.225,0.35,0.33,20.919,24.225,5.403,621.55,-338,-434.9,86365100000,838,Low
4173913,3913-01,0.33,-4274.74,3191.6,0.645,98.16,95.457,0.57,0.198,87.578,86.9,88.104,-0.056,101.016,0.359,-31.907,-30.072,-694.949,-656,-83.308,477.2,15.928,36.19,30.779,16.272,31.011,280.836,228.186,0.492,0.812,21.095,24.242,6.168,593.4,-343.65,-412.9,90395500000,837.8,Low
4135643,5643-06,0.344,-6175.03,3260.2,0.58,98.548,94.046,0.36,0.17,86.003,85.509,86.694,-0.021,117.344,0.338,-33.409,-31.04,-730.051,-681.2,-92.273,525.2,15.434,35.822,30.795,16.001,32.407,306.745,214.583,0.129,0.225,21.49,24.28,5.774,659.6,-356.55,-428.3,56262800000,900.6,Low
4155473,5473-25,0.374,-2996.81,3256.2,0.695,100.189,97.011,0.318,0.21,85.899,85.005,87.718,-0.071,92.562,0.346,-32.626,-31.044,-706.692,-673,-87.033,450.7,15.32,34.151,31.791,15.367,31.906,371.714,207.166,0.354,0.28,21.775,24.421,6.281,594.85,-370.6,-422.5,2.29819E+11,802.1,Low
4135643,5643-24,0.348,-5340.8,3238.4,0.58,97.413,97.058,0.25,0.184,85.357,86.153,85.959,-0.018,114.375,0.336,-33.472,-31.448,-728.788,-687.8,-92.525,525.2,14.941,35.285,31.19,16.148,31.05,319.015,208.551,0.339,0.57,21.595,24.307,5.983,650.5,-378.05,-430.6,56733600000,903.1,Low
4140223,0223-16,0.368,-3030.79,3062.2,0.649,98.468,93.815,0.38,0.209,85.51,85.549,87.55,-0.04,101.969,0.34,-33.333,-31.516,-726.263,-693.2,-91.023,477.5,16.721,37.319,34.238,16.595,36.001,233.656,214.47,0.597,0.802,21.704,24.342,6.264,593.05,-348.9,-437,81682700000,837.1,Low
4173913,3913-11,0.356,-4027.66,3162.4,0.642,99.37,98.646,0.52,0.191,85.228,86.852,88.753,-0.03,99.203,0.359,-32.348,-30.376,-701.894,-664.6,-89.343,468.2,15.912,35.328,30.564,16.819,31.158,275.434,225.104,0.142,0.282,21.604,24.318,6,598.85,-1565.5,-417.5,82678800000,827,Low
4140233,0233-16,0.356,-3954.58,3159.8,0.654,95.758,96.354,0.546,0.219,87.128,87.008,89.019,-0.022,104.984,0.337,-32.21,-29.666,-700.505,-653.6,-82.487,477.6,17.098,38.945,33.195,17.698,33.667,304.521,214.848,0.13,0.136,21.069,24.149,5.659,598,-325.35,-431.3,1.21065E+11,840.1,Low
4135643,5643-17,0.34,-6156.06,3320.4,0.589,97.838,99.83,0.112,0.183,84.67,85.331,87.219,-0.012,116.344,0.331,-35.758,-33.586,-780.556,-735.4,-108.232,522.5,15.78,37.095,31.551,16.491,33.372,247.032,218.593,0.772,1.153,21.52,24.287,6.091,715.95,-394.95,-442.7,1.22156E+11,899,Low
4140223,0223-22,0.35,-4048.67,3050,0.644,96.688,93.998,0.739,0.183,86.873,85.394,87.548,-0.05,103.875,0.338,-33.106,-31.12,-721.212,-680.6,-90.467,471.2,16.66,39.75,34.157,16.531,34.458,332.132,212.559,0.326,0.35,20.97,24.23,5.1,604.15,-328.3,-431.1,1.35593E+11,831.4,Low
4173913,3913-17,0.35,-3992.5,3217,0.64,100.031,101.187,0.957,0.178,85.868,87.014,88.364,-0.024,100.094,0.359,-17.854,-29.782,-298.485,-648.4,-90.354,467,16.419,34.564,31.521,16.785,31.72,280.773,223.245,0.038,0.082,21.551,24.228,6.152,558.1,-1545,-419.4,1.45799E+11,824.2,Low
4173913,3913-21,0.356,-4228.41,3173.4,0.66,97.377,97.762,0.418,0.186,86.437,86.05,87.566,-0.029,100.984,0.354,-32.626,-30.124,-707.197,-659.6,-87.475,468.8,17.235,42.249,32.703,17.808,32.587,284.513,217.227,0.092,0.154,21.592,24.296,6.044,579.2,-1572,-421.1,1.05932E+11,826.8,Low
4140223,0223-12,0.36,-3758.31,3141.8,0.654,96.589,92.268,0.531,0.189,86.798,85.372,87.561,-0.039,97.922,0.336,-33.245,-31.318,-724.621,-685.2,-91.591,471.4,15.836,39.236,33.296,15.403,34.567,236.329,210.172,0.382,0.427,21.631,24.334,6.041,635.95,-356.55,-432.9,87479500000,830.4,Low
4140233,0233-24,0.36,-3687.95,3041.4,0.632,99.156,97.383,1.283,0.199,84.856,85.567,88.641,-0.022,107.109,0.337,-33.409,-31.268,-729.04,-686.2,-91.641,482.7,17.899,42.27,37.135,18.613,36.877,333.274,206.638,0.977,1.154,21.588,24.325,5.257,590.2,-318.95,-434,38740900000,844.8,Low
4169943,9943-08,0.382,-2294.57,3325.4,0.673,98.27,96.232,0.356,0.239,88.355,87.174,90.59,-0.024,97.297,0.345,-31.869,-28.894,-691.919,-629.4,-82.172,456.2,17.245,38.344,33.193,17.914,33.403,265.734,190.973,0.637,0.574,21.408,24.273,6.037,609.7,-358.6,-420.7,1.12061E+11,807.2,Low
4140223,0223-11,0.348,-4773.39,3136,0.655,99.857,97.205,0.838,0.187,85.355,86.108,87.119,-0.027,102.172,0.34,-33.523,-31.554,-729.545,-694.8,-91.995,473.4,15.954,36.189,32.01,15.87,32.365,246.838,218.553,0.368,0.44,20.855,24.214,6.219,603.15,-339.75,-435.7,67459300000,832.7,Low
4140223,0223-14,0.358,-3538.35,3120.8,0.665,98.296,95.211,0.608,0.195,85.428,85.461,87.266,-0.029,100.266,0.338,-33.018,-31.024,-720.707,-680.4,-89.71,469.5,15.308,34.953,31.714,14.828,31.992,253.543,215.725,0.704,0.907,21.572,24.279,6.221,609.25,-321.95,-433.4,45501100000,827.9,Low
4135643,5643-21,0.34,-6166.82,3236.6,0.591,96.574,98.059,0.32,0.177,84.757,85.868,85.394,-0.018,115.438,0.337,-33.472,-31.178,-732.197,-684.2,-92.159,526.2,15.807,35.682,31.689,16.175,31.85,304.08,212.484,0.072,0.156,21.563,24.278,6.444,659.85,-362.35,-430.7,1.1206E+11,903.9,Low
4135643,5643-01,0.338,-5481.35,3240.6,0.579,99.506,93.933,0.186,0.193,85.489,85.409,87.695,-0.002,114.188,0.339,-34.482,-31.534,-754.293,-689.8,-98.965,526.3,15.303,35.819,31.316,16.341,32.191,253.747,218.75,0.391,0.432,21.574,24.339,6.147,664.85,-406.2,-436.9,73293600000,902.8,Low
4162983,2983-20,0.38,-2413.1,3142.6,0.694,104.372,101.25,0.503,0.192,86.807,86.552,88.536,-0.116,93.609,0.35,-32.816,-30.366,-712.121,-667,-88.813,445.4,177.048,46.991,33.924,17.336,34.669,266.577,259.865,0.46,0.445,21.846,24.363,6.811,545.65,-341.4,-424.3,2.65869E+11,796.3,Low
4140233,0233-20,0.352,-3982.75,3039.4,0.639,100.493,100.518,1.138,0.183,85.514,85.926,87.33,-0.027,104.359,0.338,-33.308,-31.344,-726.894,-686.4,-92.374,479,17.058,40.18,34.203,17.915,35.448,326.031,204.691,0.518,0.625,21.526,24.288,5.152,594.7,-333.45,-433.9,1.01189E+11,838,Low
4140233,0233-13,0.36,-3720.92,3027.6,0.635,100.239,102.723,0.991,0.197,85.174,86.243,87.677,-0.018,104.031,0.338,-33.346,-31.442,-727.525,-685.2,-92.172,481.1,17.916,45.524,36.936,18.462,37.383,325.525,209.304,0.564,0.682,21.592,24.318,5.277,585.7,-335.45,-434.4,92240300000,840.9,Low
4162983,2983-09,0.374,-3387.19,3209.8,0.696,102.441,98.293,0.498,0.194,86.439,85.968,88.058,-0.034,92.984,0.349,-32.803,-30.364,-713.384,-665.2,-88.826,444.7,17.077,38.72,34.197,17.174,34.137,272.221,250.502,0.725,0.723,21.834,24.371,6.717,557.8,-342.2,-421.5,89206100000,796.6,Low
4162983,2983-16,0.378,-3124.09,3194.2,0.693,98.662,99.62,0.871,0.19,85.599,86.189,88.69,-0.045,95.281,0.349,-32.689,-30.436,-708.712,-666.2,-87.778,444.9,17.704,179.529,32.432,18.32,32.3,278.785,256.144,0.203,0.299,21.794,24.255,6.745,561.8,-335.8,-423.5,1.73838E+11,794.1,Low
4162983,2983-05,0.38,-2506.47,3121.2,0.688,98.367,99.309,0.645,0.177,86.088,87.126,89.224,-0.061,93.109,0.35,-32.639,-30.34,-706.313,-667.8,-87.424,445,16.51,36.114,32.88,16.962,33.568,268.795,250.811,0.814,1.144,21.818,24.35,6.887,554.35,-336.6,-421.1,1.13944E+11,796.1,Low
4140233,0233-05,0.36,-3630.29,3024.8,0.639,99.983,100.996,1.944,0.201,85.279,85.811,88.396,-0.029,102.766,0.339,-33.043,-31.462,-722.98,-689,-90.076,480,17.349,39.419,33.882,17.85,34.843,320.638,207.201,0.547,0.827,21.579,24.327,5.193,593.85,-314.3,-433.4,74913400000,841.9,Low
4140233,0233-09,0.36,-3705.25,3035.8,0.643,104.531,97.611,1.536,0.201,85.807,86.158,88.216,-0.005,104.094,0.338,-33.371,-31.372,-727.146,-687.4,-91.54,478.5,17.897,40.946,34.435,18.275,34.584,322.196,211.377,0.594,0.724,21.59,24.329,5.189,597.4,-331.75,-434.9,1.02722E+11,840.8,Low
4143193,3193-11,0.386,-2162.03,2948.8,0.504,92.526,93.037,0.311,0.259,79.701,79.53,84.52,0.014,137.266,0.265,-36.035,-33.018,-860.606,-798.4,64.95,598.2,15.794,42.704,219.691,16.226,236.897,335.403,203.561,0.781,0.871,21.726,24.432,5.065,549.45,-333.3,-524,54896000000,1000.3,Low
4143193,3193-16,0.386,-3007.36,2956.8,0.499,94.553,93.468,1.039,0.271,79.882,79.999,85.254,-0.002,138.156,0.266,-37.184,-35.126,-845.202,-801.8,-120.682,603.8,15.763,38.215,33.213,16.647,34.094,339.835,205.626,1.027,1.232,21.66,24.422,5.343,550.5,-372.55,-523.3,58698400000,1006.9,Low
